class	capability	what_breaks_without_it	status	gate	receipt
doc	HTML parsing (incl. malformed)	every page	gated	G_LOAD_DOCUMENT	html5ever
doc	CSS cascade + inheritance	every styled page	gated	G_SELECTOR	Stylo
doc	box model / floats / block layout	every document	gated	F1/F2 perf floors	engine/layout
doc	tables (colspan/rowspan)	academic + gov pages	works	-	tick 40s; layout/table
doc	lists + markers	every wiki	works	-	LayoutBox.marker (tick 67)
doc	text shaping (swash)	all text	gated	F1/F2	engine/text
doc	font fallback across scripts (CJK/emoji)	Japanese/Chinese pages render as TOFU	unknown	-	NEVER MEASURED — probe it
doc	bidi (Arabic/Hebrew)	RTL web is unreadable	unknown	-	NEVER MEASURED — probe it
doc	CJK line breaking	CJK text overflows its box	unknown	-	NEVER MEASURED — probe it
doc	web fonts (@font-face, WOFF2)	every branded site falls back	works	-	fontdb; webfont_live test
doc	legacy encodings (Shift_JIS/Big5/GBK/EUC-KR)	the pre-2010 CJK web is MOJIBAKE	gated	G_IFRAME	tick 84: encoding 128 -> ~721k subtests. The decoder was always correct (encoding_rs); the tests read expectations from an IFRAME, which now works
doc	images: PNG/JPEG/GIF/WebP	every page	works	-	G_FIRST_PAINT
doc	images: AVIF	modern sites serve it first	unknown	-	NEVER MEASURED — probe it
doc	srcset / <picture>	2x displays get 1x images	works	-	capability-probe.html
doc	SVG (inline + <img>)	icons everywhere	partial	-	renders; namespaces not modelled
doc	lazy loading (loading=lazy + IO)	feeds load the whole timeline	gated	G_VIEWPORT	tick ~59
doc	find-in-page / selection	reading is not passive	partial	G_RANGE	Range works; Selection is a stub
doc	print / media queries	every 'print this page'	unknown	-	NEVER MEASURED — probe it
doc	multicol	academic + news layout	unknown	-	NEVER MEASURED — probe it
doc	accessibility / semantic tree	screen readers, agent observation, our own hit-testing	partial	-	manuk-a11y (1.3k LOC): role+accessible-name+geometry+hit-test, feeds the agent. NO AccessKit platform bridge yet. Constitution I3 — the moat, already load-bearing
app	real DOM prototypes (patchable)	Sentry/ad-blockers/devtools hook nothing	gated	G_PROTOTYPE	tick 64: 60x faster too
app	attribute reflection (a.href, input.disabled)	every branch on a DOM property is wrong	gated	G_REFLECT	tick 82: +9,940; tick 113: +10,249 MORE (setAttribute HTML qualified-name lowercasing was missing — "gated" hid a hole as large as the first win)
app	inline event handlers (onclick, onload, onsubmit)	the oldest way to attach behaviour to markup; every legacy form	gated	G_CAPABILITY	tick 84: compiled + wired at parse; body/frameset on* map to window
app	element.dataset (data-* map)	data-testid, Stimulus, Bootstrap, Hotwire	gated	G_CAPABILITY	tick 84: live Proxy over data-*, works across the iframe boundary
app	live HTMLCollection / NodeList	`while(el.children.length)` is an INFINITE LOOP	gated	G_COLLECTIONS	tick 73
app	MutationObserver	Vue/Alpine/lit never react	gated	G_MUTATION	tick 77
app	IntersectionObserver	lazy load + infinite scroll dead	gated	G_VIEWPORT	-
app	ResizeObserver	responsive components never resize	works	-	G_CAPABILITY asserts it
app	event loop: microtasks + rAF	frameworks never commit	gated	G_RUNAWAY	event_loop.rs
app	addEventListener {once,passive,signal}	once fired FOREVER; passive cancelled scrolls	gated	G_EVENT_SURFACE	ticks 74, 80
app	ES modules + dynamic import()	every modern bundle	works	-	G_DEFER; module_resolve_hook
app	fetch / XHR / AbortController	no data	works	-	G_CAPABILITY
app	History API (pushState/popstate)	SPA routing dead	works	-	history_bindings.rs
app	localStorage / sessionStorage	sessions lost	works	-	manuk_net::webstorage
app	IndexedDB	offline apps, big client caches	missing	-	typeof indexedDB === undefined
app	custom elements + shadow DOM	every design system	works	-	flat tree in cascade
app	adoptedStyleSheets / constructable CSS	Lit ships styles this way	works	-	tick ~55
app	<template> + slots	web components	works	-	-
app	forms: validation + FormData	every login form	gated	G_FORM	-
app	form method=POST	logins, checkouts	works	-	net/src/lib.rs:626 post_document (+cross-site CSRF withholding), tick 164 — row was STALE
app	hydration (SSR markup + client attach)	the dominant delivery pattern; fails SILENTLY	unknown	-	React renders (tick 64) but hydration unmeasured
app	Web Workers	heavy compute freezes the UI	missing	-	deliberately absent
app	WebAssembly	Figma, games, ffmpeg.wasm	unknown	-	NEVER MEASURED — probe it
app	structuredClone	state transfer	works	-	G_CAPABILITY
platform	cookies (SameSite/Secure/HttpOnly)	no session, no login	partial	-	cookie jar exists; flags unmeasured
platform	CORS + credentialed requests	every API call from an SPA	unknown	-	NEVER MEASURED — probe it
platform	OAuth redirect flow	YOU CANNOT LOG IN TO THE MODERN WEB	unknown	-	NEVER MEASURED — the single biggest platform unknown
platform	window.open + postMessage (popup auth)	OAuth popups; the other login path	partial	-	window.open recorded; postMessage routing exists
platform	REAL iframes (nested browsing context)	embeds, payments, OAuth frames, ads, players	gated	G_IFRAME	tick 84: contentDocument/contentWindow readable, per-arena reflectors, node identity across the boundary. Pixels are still a snapshot (no re-render on mutation)
platform	postMessage across frames	every embed talks this way	partial	-	-
platform	infinite scroll (IO + scrollTop + virtualisation)	every feed	gated	G_SCROLL + G_VIEWPORT	ticks 67, 59
platform	WebSocket	live feeds, chat, presence	missing	-	deliberately absent — page must feature-detect
platform	Server-Sent Events	live updates	partial	-	EventSource shim exists
platform	Service Worker + Cache API	offline, PWA, instant repeat visits	missing	-	navigator.serviceWorker absent
platform	file upload (input[file], FileReader, Blob)	avatars, attachments, everything	partial	-	Blob/File/FileReader exist; input[file] unmeasured
platform	drag and drop	editors, uploads	unknown	-	NEVER MEASURED — probe it
platform	clipboard	copy/paste in apps	works	-	navigator.clipboard writeText/readText, dom_bindings.rs:8075 — row was STALE (edge sweep t193)
platform	canvas 2D	charts, maps, dashboards	gated	G_CANVAS	tick 66 — it RASTERIZES
platform	WebGL	Figma, maps, games	missing	-	getContext('webgl') returns null. COMPLETENESS: a null context reads as headless to Cloudflare/LinkedIn — needs a REAL software-GL backend + honest renderer strings (edge sweep t193)
platform	CSP enforcement	security; also many sites break without it	unknown	-	NEVER MEASURED — probe it
platform	notifications / permissions	-	missing	-	-
platform	WebRTC	calls	missing	-	out of scope for now
media	<video>/<audio> element layout	the box exists, nothing plays	partial	-	lays out; HTMLMediaElement surface is an honest NO
media	container demux (MP4/WebM)	cannot even open a file	missing	-	-
media	video decode (H.264/VP9/AV1)	no video anywhere	missing	-	BORROW: dav1d/openh264, not build
media	audio decode (AAC/MP3/Opus)	no audio anywhere	missing	-	BORROW: symphonia
media	audio output device	-	missing	-	BORROW: cpal
media	MSE (Media Source Extensions)	YOUTUBE AND EVERY ADAPTIVE PLAYER. <video src> alone plays nothing on the real web	missing	-	the true short pole
media	EME / Widevine	Netflix, Spotify	missing	-	SETTLED DEFERRAL — requires a proprietary CDM; cannot be built, only licensed
media	WebVTT subtitles	accessibility + most video	missing	-	-
cross	Bar 0: no crash / no hang	everything	gated	G_CONTAIN, G_HANG, G_CLEAN_EXIT	ratchet: crashes must be 0
cross	panic containment inside natives	a page kills the browser	gated	G_CONTAIN_NATIVE	tick 47
cross	clean process exit (no data loss)	cookie jar + localStorage lost on quit	gated	G_CLEAN_EXIT	tick 62
cross	no duplicate wire requests	bandwidth, latency, money	gated	G_DEDUP	ratchet: dupes must be 0
cross	perf floors (parse/cascade/layout/paint)	a slow browser is not a browser	gated	F1/F2	binding: a regression FAILS the tick
cross	first paint does not wait for images	the article is on screen before the tracking pixel	gated	G_FIRST_PAINT	-
cross	one async runtime per process	-	gated	G_RUNTIME_COUNT	-
cross	100-tab RSS budget	the whole memory thesis	unknown	-	benchmark defined, NEVER RUN
cross	process-per-tab isolation	a C++ fault in SpiderMonkey kills one tab, not all	missing	-	DECIDED, not built
cross	HTTP caching + compression	every repeat visit	partial	-	http_cache exists
app	<dialog> + popover	modals, menus, tooltips — Interop 2026 focus area	partial	-	dialog GATED (engine/page/tests/g_dialog.rs); popover still missing — split (edge sweep t193)
app	scroll snap	carousels, paged feeds, every mobile gallery	unknown	-	SURFACE AUDIT t83: Interop 2026
app	scroll-driven animations	modern scroll UX; replaces JS scroll handlers	unknown	-	SURFACE AUDIT t83: Interop 2026
app	View Transitions	animated state changes; shipping in SPAs now	unknown	-	SURFACE AUDIT t83: Interop 2026
app	Navigation API	the modern replacement for History; SPA routing	unknown	-	SURFACE AUDIT t83: Interop 2026
app	scoped custom element registries	large apps with conflicting component libs	unknown	-	SURFACE AUDIT t83: Interop 2026
app	JSPI (WebAssembly promise integration)	async wasm — ffmpeg.wasm, Figma	unknown	-	SURFACE AUDIT t83: Interop 2026
doc	container queries (incl. style queries)	component-responsive layout; the biggest CSS shift in a decade	unknown	-	SURFACE AUDIT t83: Interop 2026
doc	CSS anchor positioning	tooltips, menus, popovers without JS	unknown	-	SURFACE AUDIT t83: Interop 2026
doc	CSS attr() / zoom / shape() / contrast-color()	modern CSS authors use these now	unknown	-	SURFACE AUDIT t83: Interop 2026
doc	custom highlights	find-in-page, editors, code highlighting without DOM churn	unknown	-	SURFACE AUDIT t83: Interop 2026
doc	JPEG XL	Interop 2026 investigation; Apple ships it	unknown	-	SURFACE AUDIT t83: Interop 2026
platform	fetch uploads + ranges (streaming)	large uploads, resumable downloads, video range requests	unknown	-	SURFACE AUDIT t83: Interop 2026
platform	WebTransport (HTTP/3)	low-latency data; games, live apps	unknown	-	SURFACE AUDIT t83: Interop 2026
platform	WebAuthn / passkeys	THE modern login. Ladybird still lacks it; so do we	unknown	-	SURFACE AUDIT t83: Ladybird gap list
media	media pseudo-classes (:playing/:muted etc)	styling player state	unknown	-	SURFACE AUDIT t83: Interop 2026
cross	real-world QUIRKS (not just the spec)	'the work that has historically KILLED independent engines' — a strict spec impl that breaks sites fails the only test that matters	partial	G_FIDELITY	265-site Chromium differential oracle. THIS is why WPT alone is insufficient
cross	quirks-mode rendering	the pre-standards web; a huge fraction of the long tail	unknown	-	SURFACE AUDIT t83: never measured
cross	test262 (JS conformance)	Ladybird tracks 97.8% of 53,207 subtests. We have NEVER RUN IT	unknown	-	SURFACE AUDIT t83: we embed SpiderMonkey, so this should be cheap and high
cross	developer tools	not a rendering capability, but a browser without them is not a daily driver for the people who build the web	missing	-	SURFACE AUDIT t83: Ladybird names this a gap too
doc	CSS nesting (native &)	modern stylesheets nest rules; a flat-only parser drops the nested block	gated	G_CSS_NESTING	tick 124: MEASURED — Stylo backs native nesting (& descendant + bare &); reaches getComputedStyle
doc	subgrid	nested grids that must align to the parent grid track lines	unknown	-	NEVER MEASURED — probe (surface-audit t123)
doc	@scope / scoped styles	component-scoped CSS without leakage	unknown	-	NEVER MEASURED — probe (surface-audit t123)
doc	text-wrap: balance / pretty	headings and paragraphs wrap raggedly; a visible typographic gap	unknown	-	NEVER MEASURED — probe (surface-audit t123)
app	WebCodecs (VideoDecoder/AudioDecoder/VideoFrame)	low-level media apps, in-browser video editors, custom players	unknown	-	NEVER MEASURED — distinct from MSE (surface-audit t123)
platform	Sanitizer API (Element.setHTML / setHTMLUnsafe)	XSS-safe HTML injection; the platform replacement for DOMPurify	unknown	-	NEVER MEASURED — probe (surface-audit t123)
platform	scroll anchoring (overflow-anchor)	feeds JUMP on load-more; a re-layout un-scrolls the container	missing	-	edge sweep t193: page/src/lib.rs:1473 says so — #1 feed-correctness fix (X/IG/LinkedIn)
app	forced reflow (getBoundingClientRect after mid-tick mutation)	react-window/virtuoso read stale/zero geometry -> blank/overlapping rows	partial	-	edge sweep t193: batch-relayout model; measure-mutate-measure in one rAF
app	URL.createObjectURL / blob: URLs	MSE video setup + blob image previews TypeError	missing	-	edge sweep t193: verified absent in engine/js,engine/page
cross	large-DOM + code-blob paint perf	GitHub 1k-5k-line blobs & long PR threads stutter	unknown	-	edge sweep t193: no node budget; F1/F2 don't cover a big single DOM
doc	<details>/<summary> disclosure toggle	GitHub/MDN/docs collapsibles render always-open, no toggle	missing	-	edge sweep t193: no open/toggle/marker in layout — bounded tick
doc	MathML rendering	Wikipedia/arXiv/MDN math renders raw/broken	missing	-	edge sweep t193: foreign content not modelled (html/sink.rs)
platform	document.visibilityState + Page Visibility	anti-bot flags 'background bot'; autoplay/animation loops gate on it	missing	-	edge sweep t193: verified absent — trivial (return 'visible' + fire visibilitychange)
platform	navigator.permissions.query()	detectors cross-check vs Notification.permission -> the inconsistency is a bot tell; unguarded calls throw	missing	-	edge sweep t193: small shim returning {state}
platform	navigator.userAgentData + canonical UA/platform + deviceMemory	LinkedIn/Cloudflare degraded-browser path; UA contains 'Manuk', platform non-canonical	partial	-	edge sweep t193: navigator 90% built (webdriver:false ok) — COMPLETENESS not evasion
cross	a11y node STATES (checked/expanded/selected/disabled/value/focused)	agent CANNOT confirm the result of its own action (is the box checked? menu open?)	missing	-	edge sweep t193: A11yNode has only role/name/bbox/z — highest-leverage agentic fix (a11y/src/lib.rs:229)
cross	a11y interactive roles (menu/tab/dialog/switch/slider/progressbar)	agent can't ground the web-app widgets it most drives	partial	-	edge sweep t193: Role enum stops at ~26 roles
cross	hover/dblclick/contextmenu dispatch	hover-reveal menus, right-click, double-click-select undrivable	missing	-	edge sweep t193: only dispatch_click exists
cross	file-input actuation (set FileList on input[type=file])	every upload flow undrivable by an agent	missing	-	edge sweep t193: DataTransfer is an inert stub; no set_files
app	native <select> choose + selectedIndex/change	dropdowns undrivable by an agent	partial	-	edge sweep t193: attrs reflect; synthetic option-choice + change firing unbuilt
media	binary transport (arraybuffer XHR/fetch + Range)	adaptive players (hls.js/dash.js) can't append segments — PREREQ for MSE	missing	-	edge sweep t193: __deliverXhr is text-only; hyper does Range trivially
media	<video> playback engine + A/V sync (currentTime/seek/timeupdate)	play/seek/timeupdate/playing/ended don't work	missing	-	edge sweep t193: wiring on the cpal master clock
